йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
702,26,7,3,ъижн охыебне я1  дБЮДЖЮРЭ ЬР,50000,ЬР,30.09.14,01.11.14,"23,08П.","84,00П.","0,00%","84,00П.",300═701 ,49═780
703,26,7,3,ъижн охыебне я2 дБЮДЖЮРЭ ЬР,50000,ЬР,30.09.14,01.11.14,"46,34П.","76,00П.","0,00%","76,00П.",300═702 ,49═789
704,26,7,3,ъижн охыебне я1  рПХДЖЮРЭ ЬРСЙ,50000,ЬР,30.09.14,01.11.14,"52,52П.","167,00П.","0,00%","167,00П.",300═703 ,49═791
705,26,7,3,ъижн охыебне я2   рПХДЖЮРЭ ЬРСЙ,50000,ЬР,30.09.14,01.11.14,"70,85П.","158,00П.","0,00%","158,00П.",300═704 ,49═785
706,25,1,3,"аюрнм ""мюье янкмшьйн"" мюпегмни бшяьхи янпр 400 цп.",50000,ЬР,30.09.14,01.11.14,"17,16П.","46,00П.","0,00%","46,00П.",300═705 ,49═801
707,25,1,3,аюрнм мюпегмни 1 янпр 350 цп.,50000,ЬР,30.09.14,01.11.14,"11,52П.","19,00П.","0,00%","19,00П.",300═706 ,49═797
708,,1,3,аюрнм мюпегмни б/я 0.33 пег рб,500000,ЬР,30.09.14,01.11.14,"6,98П.","21,00П.","0,00%","21,00П.",300═707 ,498═113
709,25,1,3,укеа кюокюмдяйхи онк.пф/оь онд.мюп 220ц йюпюбюи пняяхъ,500000,ЬР,30.09.14,01.11.14,"8,48П.","33,00П.","0,00%","33,00П.",300═708 ,498═529
710,25,1,3,укеа пфюмне всдн пф/оь 0.380ц йюпюбюи пняяхъ,500000,ЬР,30.09.14,01.11.14,"21,36П.","44,00П.","0,00%","44,00П.",300═709 ,498═226
711,25,1,3,укеа дюпмхжйхи пфюмн-оьемхвмши онкнбхмйю 360ц. юйжхъ,500000,ЬР,30.09.14,01.11.14,"3,44П.","13,00П.","0,00%","13,00П.",300═710 ,498═182
712,25,1,3,укеа гнкнрюъ пнфэ пфюмни 350ц пегюмши,500000,ЬР,30.09.14,01.11.14,"16,44П.","48,00П.",,"48,00П.",300═711 ,498═268
713,25,1,3,хгдекхе якнемне ьрпсдекэйх я кхлнммни мювхмйни 135ц,500000,ЬР,30.09.14,01.11.14,"26,63П.","45,00П.","0,00%","45,00П.",300═712 ,498═050
714,25,1,3,хгдекхъ яднамше якнемше гюпъьйх я люйнл 230ц,500000,ЬР,30.09.14,01.11.14,"23,14П.","84,00П.","0,00%","84,00П.",300═713 ,498═182
715,25,1,3,хгдекхъ яднамше якнемше гюпъьйх яюуюпмше 230ц,500000,ЬР,30.09.14,01.11.14,"23,86П.","84,00П.","0,00%","84,00П.",300═714 ,498═087
716,25,1,3,пнкк оьемхвмши 0.200ц со (юпл),500000,ЬР,30.09.14,01.11.14,"17,33П.","35,00П.","0,00%","35,00П.",300═715 ,498═302
717,25,1,3,янвмх я рбнпнцнл 340ц,500000,ЬР,30.09.14,01.11.14,"58,33П.","91,00П.","0,00%","91,00П.",300═716 ,498═135
718,25,1,3,аскнвйх сцнкйх гепмнбше 180ц со. йюпюбюи,500000,ЬР,30.09.14,01.11.14,"26,32П.","45,00П.","0,00%","45,00П.",300═717 ,497═934
719,25,1,3,хгдекхе укеанаскнвмне вхюаюррю я днаюбкемхел пфюмни лсйх 130ц йюпюбюи,500000,ЬР,30.09.14,01.11.14,"8,68П.","19,00П.","0,00%","19,00П.",300═718 ,498═192
720,25,1,3,укеа пфюмне всдн онк. я йкчйбни/яел. ондя.300цп,500000,ЬР,30.09.14,01.11.14,"13,33П.","46,00П.","0,00%","46,00П.",300═719 ,498═422
721,24,7,3,якхбю,80000,ЙЦ,30.09.14,01.11.14,"30,66П.","88,00П.","0,00%","88,00П.",300═720 ,79═652
722,24,7,3,бхмнцпюд йпюямши,80000,ЙЦ,30.09.14,01.11.14,"82,89П.","155,00П.","0,00%","155,00П.",300═721 ,79═671
723,24,7,3,цпеиотпср,80000,ЙЦ,30.09.14,01.11.14,"40,96П.","77,00П.","0,00%","77,00П.",300═722 ,79═686
724,24,7,3,цпсью тнпекэ,80000,ЙЦ,30.09.14,01.11.14,"49,58П.","117,00П.","0,00%","117,00П.",300═723 ,79═659
725,24,7,3,кхлнм,80000,ЙЦ,30.09.14,01.11.14,"79,20П.","198,00П.","5,00%","188,10П.",300═724 ,79═683
726,24,7,3,люмдюпхмш люпнййн,80000,ЙЦ,30.09.14,01.11.14,"43,24П.","144,00П.","0,00%","144,00П.",300═725 ,79═690
727,24,7,3,ъакнйх цкняреп,80000,ЙЦ,30.09.14,01.11.14,"27,60П.","61,00П.","0,00%","61,00П.",300═726 ,79═677
728,24,7,3,ъакнйх цпемх ялхр,80000,ЙЦ,30.09.14,01.11.14,"27,06П.","82,00П.","0,00%","82,00П.",300═727 ,79═668
729,24,7,3,ъакнйх мнбши спнфюи,80000,ЙЦ,30.09.14,01.11.14,"53,25П.","82,00П.","0,00%","82,00П.",300═728 ,79═675
730,24,7,3,ъакнйх мнбши спнфюи (гекемше),80000,ЙЦ,30.09.14,01.11.14,"22,91П.","82,00П.","0,00%","82,00П.",300═729 ,79═714
731,24,7,,йхбх,80000,ЙЦ,30.09.14,01.11.14,"73,99П.","293,00П.","5,00%","278,35П.",300═730 ,79═658
732,24,7,3,аюмюмш,80000,ЙЦ,30.09.14,01.11.14,"18,03П.","55,00П.","0,00%","55,00П.",300═731 ,79═666
733,23,9,3,яшп лъцйхи яепаяйюъ апшмгю 250ц. ок.бюм.45% яепахъ,80000,ЬР,30.09.14,01.11.14,"25,36П.","88,00П.","0,00%","88,00П.",300═732 ,79═694
734,23,9,3,"опндсйр яшпмши окюбкеммши ""терюйяю"" 200ц бюммнвйю",80000,ЬР,30.09.14,01.11.14,"37,44П.","85,00П.","0,00%","85,00П.",300═733 ,79═711
735,23,9,3,"опндсйр яшпмши окюбкеммши ""терюйяю"" 400ц бюммнвйю",80000,ЬР,30.09.14,01.11.14,"44,24П.","146,00П.","0,00%","146,00П.",300═734 ,79═725
736,23,9,3,"яшп беяекши лнкнвмхй 44,3% я бервхмни 190 цп.",80000,ЬР,30.09.14,01.11.14,"24,06П.","77,00П.","0,00%","77,00П.",300═735 ,79═680
737,23,9,3,яшп онпунбяйхи йнкаюямши йновемши,80000,ЙЦ,30.09.14,01.11.14,"83,33П.","100,00П.","0,00%","100,00П.",300═736 ,79═651
738,23,9,3,"яшп окюбкемши ""беяекши лнкнвмхй"" якхбнвмши 400 цп.",80000,ЬР,30.09.14,01.11.14,"52,45П.","139,00П.","0,00%","139,00П.",300═737 ,79═682
739,23,9,3,"яшп окюбкемши ""унукюмд юяянпрх"" мюпегйю 150 цп.",80000,ЬР,30.09.14,01.11.14,"16,48П.","59,00П.","0,00%","59,00П.",300═738 ,79═663
740,23,9,3,"яшп окюбкемши ""унукюмд ящмдбхв"" мюпегйю 150ц",80000,ЬР,30.09.14,01.11.14,"15,49П.","59,00П.","0,00%","59,00П.",300═739 ,79═729
741,23,9,3,"яшп окюбкемши ""унукюмд я бервхмни"" мюпегйю 150ц",80000,ЬР,30.09.14,01.11.14,"28,37П.","59,00П.","0,00%","59,00П.",300═740 ,79═701
742,23,9,3,"яшп окюбкемши ""унукюмд я бервхмни"" 200ц бюммнвйю",80000,ЬР,30.09.14,01.11.14,"33,02П.","71,00П.","0,00%","71,00П.",300═741 ,79═682
743,23,9,3,"яшп окюбкемши ""унукюмд"" лююядюл 200ц бюммнвйю",80000,ЬР,30.09.14,01.11.14,"23,83П.","71,00П.","0,00%","71,00П.",300═742 ,79═663
744,23,9,3,яшп окюбкемши юкэлерре я гекемэч 150ц пняяхъ,80000,ЬР,30.09.14,01.11.14,"21,81П.","77,00П.","0,00%","77,00П.",300═743 ,79═684
745,23,9,3,яшп окюбкемши беяекши лнкнвмхй 49% якхбнвмши 190 цп.,80000,ЬР,30.09.14,01.11.14,"38,69П.","77,00П.","0,00%","77,00П.",300═744 ,79═669
746,23,9,3,яшп окюбкемши беяекши лнкнвмхй 55.5% я бервхмни 400 цп.,30000,ЬР,30.09.14,01.11.14,"37,37П.","142,00П.","0,00%","142,00П.",300═745 ,29═777
747,23,9,3,"яшп окюбкемши беяекши лнкнвмхй я цпхаюлх 44,5% 190 цп.",30000,ЬР,30.09.14,01.11.14,"27,30П.","77,00П.","0,00%","77,00П.",300═746 ,29═786
748,23,9,3,яшп окюбкемши бхнкю 130ц юяянпрх псяяйне хгапюммне,30000,ЬР,30.09.14,01.11.14,"18,54П.","66,00П.","0,00%","66,00П.",300═747 ,29═790
749,23,9,3,яшп окюбкемши бхнкю 130ц юяянпрх тхмяйне хгапюммне,30000,ЬР,30.09.14,01.11.14,"38,22П.","60,00П.","0,00%","60,00П.",300═748 ,29═794
750,23,9,3,яшп апеяр-кхрнбяй 45% бшдепфюммши 150ц яюбсьйхм опндсйр мюпегйю,30000,ЬР,30.09.14,01.11.14,"26,62П.","74,00П.","0,00%","74,00П.",300═749 ,29═820
751,23,9,3,яшп апеяр-кхрнбяй 45% йкюяяхвеяйхи 150ц яюбсьйхм опндсйр мюпегйю,30000,ЬР,30.09.14,01.11.14,"41,88П.","67,00П.","0,00%","67,00П.",300═750 ,29═787
752,23,9,3,яшп апеяр-кхрнбяйхи кецйхи л.д.ф.35% 150ц. яюбсьйхм опндсйр мюпегйю,30000,ЬР,30.09.14,01.11.14,"27,95П.","71,00П.","0,00%","71,00П.",300═751 ,29═794
753,23,9,3,яшп о/рбепдши цнккюмдяйхи 48% 150ц,30000,ЬР,30.09.14,01.11.14,"19,24П.","76,00П.","0,00%","76,00П.",300═752 ,29═810
754,23,9,3,яшп онксрбепдши VALIO цюсдю 48% 150ц мюпегйю епьнбн,30000,ЬР,30.09.14,01.11.14,"26,43П.","88,00П.","0,00%","88,00П.",300═753 ,29═834
755,23,9,3,яшп онксрбепдши бюкхн нкэреплюмх 17% 150ц тхмкъмдхъ,30000,ЬР,30.09.14,01.11.14,"28,39П.","111,00П.","0,00%","111,00П.",300═754 ,29═774
756,23,9,3,яшп онксрбепдши бюкхн нкэреплюмх 29% 150ц тхмкъмдхъ,30000,ЬР,30.09.14,01.11.14,"28,73П.","104,00П.","0,00%","104,00П.",300═755 ,29═778
757,23,9,3,"яшп ""цпюмн оюдюмн"" 250ц",30000,ЙЦ,30.09.14,01.11.14,"107,89П.","287,00П.","0,00%","287,00П.",300═756 ,29═783
758,23,9,3,"яшп ""лююядюл"" 45% цнккюмдхъ аекэ кеепдюллеп",30000,ЙЦ,30.09.14,01.11.14,"68,11П.","267,00П.","0,00%","267,00П.",300═757 ,29═760
759,23,9,3,"яшп ""щдюл"" 40%",30000,ЙЦ,30.09.14,01.11.14,"226,57П.","324,00П.","0,00%","324,00П.",300═758 ,29═774
760,23,9,3,яшп GRANFOR 150ц рхкэгхреп 45% мюпегйю цеплюмхъ,30000,ЬР,30.09.14,01.11.14,"28,21П.","101,00П.","0,00%","101,00П.",300═759 ,29═791
761,23,9,3,"яшп апеяр-кхрнбяй йкюяяхвеяйхи яюбсьйхм опндсйр л,д,ф, 45%",30000,ЙЦ,30.09.14,01.11.14,"94,95П.","357,00П.","0,00%","357,00П.",300═760 ,29═806
762,23,9,3,яшп апеяр-кхрнбяй кецйхи 35% яюбсьйхм опндсйр,30000,ЙЦ,30.09.14,01.11.14,"253,19П.","357,00П.","0,00%","357,00П.",300═761 ,29═786
763,23,9,3,яшп цюсдю 48% тюпл (цеплюмхъ),30000,ЙЦ,30.09.14,01.11.14,"113,00П.","313,00П.","0,00%","313,00П.",300═762 ,29═782
764,23,9,3,яшп цюсдю 50%,30000,ЙЦ,30.09.14,01.11.14,"124,10П.","412,00П.","5,00%","391,40П.",300═763 ,29═766
765,23,9,3,яшп цнккюмдяйхи,30000,ЙЦ,30.09.14,01.11.14,"233,56П.","341,00П.","3,00%","330,77П.",300═764 ,29═787
766,23,9,3,яшп кюлаеп рхкэгхреп 45% 150 цп. мюпегйю,30000,ЬР,30.09.14,01.11.14,"30,37П.","106,00П.","0,00%","106,00П.",300═765 ,29═810
767,23,9,3,яшп лююядюл GRANFOR 45% 150 цп. мюпегйю,30000,ЬР,30.09.14,01.11.14,"80,52П.","124,00П.","0,00%","124,00П.",300═766 ,29═800
768,23,9,3,яшп лююядюл тюпл 45% йнкеян (цнккюмдхъ),30000,ЙЦ,30.09.14,01.11.14,"103,11П.","332,00П.","3,00%","322,04П.",300═767 ,29═800
769,23,9,3,"яшп лнмюяршпяйхи 45% ""яюбсьйхм опндсйр""",30000,ЙЦ,30.09.14,01.11.14,"242,11П.","322,00П.","3,00%","312,34П.",300═768 ,29═786
770,23,9,3,яшп оньеунмяйхи 210 ц. тюянб. л.д.ф.45% яюбсьйхм опндсйр,30000,ЬР,30.09.14,01.11.14,"25,72П.","89,00П.","0,00%","89,00П.",300═769 ,29═796
771,23,9,3,яшп пняяхияйхи,30000,ЙЦ,30.09.14,01.11.14,"128,09П.","342,00П.","3,00%","331,74П.",300═770 ,29═778
772,23,9,3,яшп пняяхияйхи 50% йношкэ аекюпсяэ (йбюдпюр),30000,ЙЦ,30.09.14,01.11.14,"101,38П.","294,00П.","0,00%","294,00П.",300═771 ,29═757
773,23,9,3,"яшп пняяхияйхи лнкндни 50% ""яюбсьйхм опндсйр""",30000,ЙЦ,30.09.14,01.11.14,"208,86П.","330,00П.","3,00%","320,10П.",300═772 ,29═785
774,23,9,3,яшп рхкэгхреп 45% тюпл цнккюмдхъ,30000,ЙЦ,30.09.14,01.11.14,"114,71П.","351,00П.","3,00%","340,47П.",300═773 ,29═786
775,23,9,3,яшп тпхйн цюсдю 45% 150 цп.мюпегйю,30000,ЬР,30.09.14,01.11.14,"26,64П.","81,00П.","0,00%","81,00П.",300═774 ,29═795
776,23,9,3,яшп тпхйн лююядюл 45% 150 цп.,30000,ЬР,30.09.14,01.11.14,,"84,00П.","0,00%","84,00П.",300═775 ,29═776
777,23,9,3,яшп тпхйн щдюл 45% 150 цп.,30000,ЬР,30.09.14,01.11.14,"51,90П.","82,00П.","0,00%","82,00П.",300═776 ,29═800
778,23,9,3,яшп щдюл,30000,ЙЦ,30.09.14,01.11.14,"114,59П.","377,00П.","3,00%","365,69П.",300═777 ,29═786
779,23,9,3,яшп щдюл FARM 40% (цеплюмхъ),30000,ЙЦ,30.09.14,01.11.14,"198,10П.","313,00П.","3,00%","303,61П.",300═778 ,29═793
780,23,9,3,яшп щдюл GRANFOR 40% 150 цп. мюпегйю,30000,ЬР,30.09.14,01.11.14,"36,13П.","99,00П.","0,00%","99,00П.",300═779 ,29═781
781,23,9,3,яшп яшвсфмши рхкэгхр тюпл 45%,30000,ЙЦ,30.09.14,01.11.14,"146,25П.","351,00П.","3,00%","340,47П.",300═780 ,29═808
782,23,9,3,яшп рбнпнфмши ябефхи юкэлерре я гекемэч 150ц,30000,ЬР,30.09.14,01.11.14,"40,74П.","77,00П.","0,00%","77,00П.",300═781 ,29═794
783,23,9,3,яшп рбнпнфмши унукюмд ябефхи якхбнвмши юкэлерре 150ц,30000,ЬР,30.09.14,01.11.14,"22,78П.","77,00П.","0,00%","77,00П.",300═782 ,29═786
784,23,9,3,апшмгю оюпхфяйюъ аспемйю 55% 500цп,30000,ЬР,30.09.14,01.11.14,"80,56П.","116,00П.","0,00%","116,00П.",300═783 ,29═795
785,23,9,3,яшп юдшцеияйхи 350ц 45% DENMAX,30000,ЬР,30.09.14,01.11.14,"25,37П.","69,00П.","0,00%","69,00П.",300═784 ,29═784
786,23,9,3,яшп апшмгю анкцюпяйюъ 250ц DENMAX,30000,ЬР,30.09.14,01.11.14,"14,21П.","52,00П.","0,00%","52,00П.",300═785 ,29═810
787,23,9,3,яшп ясксцсмх 45% дщмлюйя 300ц,30000,ЬР,30.09.14,01.11.14,"40,77П.","95,00П.","0,00%","95,00П.",300═786 ,29═777
788,23,9,3,яшп терюйяю я люякхмюлх х оюпхйни 200цп.,30000,ЬР,30.09.14,01.11.14,"41,26П.","85,00П.","0,00%","85,00П.",300═787 ,29═788
789,22,6,3,опхопюбшв кюбпнбши кхяр 30ц.,30000,ЬР,30.09.14,01.11.14,"8,48П.","28,00П.","0,00%","28,00П.",300═788 ,29═821
790,22,6,3,опхопюбшв лърю оепевмюъ 30ц,30000,ЬР,30.09.14,01.11.14,"6,64П.","20,00П.","0,00%","20,00П.",300═789 ,29═797
791,22,6,3,опхопюбшв опхопюбю йюппх 15ц.,30000,ЬР,30.09.14,01.11.14,"4,61П.","7,00П.","0,00%","7,00П.",300═790 ,29═791
792,22,6,3,опхопюбшв опхопюбю смхбепяюкэмюъ 100 акчд 60ц.,50000,ЬР,30.09.14,01.11.14,"15,71П.","33,00П.","0,00%","33,00П.",300═791 ,49═798
793,22,6,3,опхопюбшв ялеяэ 5 оепжеб 60ц.,50000,ЬР,30.09.14,01.11.14,"14,97П.","59,00П.","0,00%","59,00П.",300═792 ,49═801
794,22,6,3,"аюгхкхй, гек. ясьем. 7цп",50000,ЬР,30.09.14,01.11.14,"1,79П.","5,00П.","0,00%","5,00П.",300═793 ,49═797
795,22,6,3,опхопюбшв асйер беяеммеи гекемх 60ц дни-оюй,50000,ЬР,30.09.14,01.11.14,"14,04П.","33,00П.","0,00%","33,00П.",300═794 ,49═814
796,22,6,3,опхопюбшв гюопюбйю дкъ ясою 60ц дни-оюйер,50000,ЬР,30.09.14,01.11.14,"11,50П.","36,00П.","0,00%","36,00П.",300═795 ,49═812
797,22,6,3,опхопюбшв оерпсьйю гекемэ ясьемюъ 30ц,50000,ЬР,30.09.14,01.11.14,"6,20П.","24,00П.","0,00%","24,00П.",300═796 ,49═787
798,22,6,3,опхопюбшв опнбюмяйхе рпюбш 9 рпюб 30ц дни-оюй,50000,ЬР,30.09.14,01.11.14,"10,90П.","23,00П.","0,00%","23,00П.",300═797 ,49═810
799,22,6,,опхопюбшв опхопюбю 12 нбныеи х рпюб 200ц дни-оюйер,50000,ЬР,30.09.14,01.11.14,"10,92П.","32,00П.","0,00%","32,00П.",300═798 ,49═788
800,22,6,3,опхопюбшв опхопюбю ялеяэ ксйю пеовюрнцн х лнпйнбх 60ц,50000,ЬР,30.09.14,01.11.14,"16,79П.","22,00П.","0,00%","22,00П.",300═799 ,49═808
801,22,6,3,опхопюбшв опхопюбю дкъ йнпеияйни лнпйнбх 15цп,50000,ЬР,30.09.14,01.11.14,"2,17П.","6,00П.","0,00%","6,00П.",300═800 ,49═799
802,22,6,3,опхопюбшв опхопюбю дкъ йспхжш 15ц,50000,ЬР,30.09.14,01.11.14,"2,77П.","7,00П.","0,00%","7,00П.",300═801 ,49═791
803,22,6,3,опхопюбшв опхопюбю дкъ окнбю 15ц,50000,ЬР,30.09.14,01.11.14,"5,76П.","8,00П.","0,00%","8,00П.",300═802 ,49═785
804,22,6,3,опхопюбшв ялеяэ йнпемэеб 50ц дни-оюй,50000,ЬР,30.09.14,01.11.14,"8,74П.","34,00П.","0,00%","34,00П.",300═803 ,49═814
805,22,6,3,опхопюбшв ясо йспхмши 60ц дни-оюй,50000,ЬР,30.09.14,01.11.14,"7,45П.","12,00П.","0,00%","12,00П.",300═804 ,49═806
806,22,6,3,опхопюбшв ясо йспхмши я пхянл 60ц дни-оюй,50000,ЬР,30.09.14,01.11.14,"3,38П.","11,00П.","0,00%","11,00П.",300═805 ,49═774
807,22,6,3,опхопюбшв ясо нбнымни я беплхьекэч 60ц дни-оюй,50000,ЬР,30.09.14,01.11.14,"3,86П.","9,00П.","0,00%","9,00П.",300═806 ,49═823
808,22,6,3,опхопюбшв сйпно гекемэ ясьемюъ 30ц,50000,ЬР,30.09.14,01.11.14,"14,63П.","24,00П.","0,00%","24,00П.",300═807 ,49═803
809,22,6,3,опхопюбшв сйпно гекемэ ясьемюъ 7ц,70000,ЬР,30.09.14,01.11.14,"2,65П.","6,00П.","0,00%","6,00П.",300═808 ,69═665
810,22,6,3,опхопюбю дкъ люпхмнбюмхъ х опъмнцн онянкю яекэдх 15ц опхопюбшв,70000,ЬР,30.09.14,01.11.14,"1,52П.","6,00П.","0,00%","6,00П.",300═809 ,69═656
811,22,6,3,опхопюбю дкъ онянкю йпюямни пшаш 15ц опхопюбшв,70000,ЬР,30.09.14,01.11.14,"3,23П.","6,00П.","0,00%","6,00П.",300═810 ,69═672
812,22,6,3,опхопюбю дкъ пшаш мюрспюкэмюъ аег янкх 45ц щйяйкчгхб,70000,ЬР,30.09.14,01.11.14,"30,87П.","46,00П.","0,00%","46,00П.",300═811 ,69═676
813,22,6,3,опхопюбю дкъ пшаш 15ц опхопюбшв,70000,ЬР,30.09.14,01.11.14,"1,53П.","6,00П.","0,00%","6,00П.",300═812 ,69═688
814,22,6,3,опхопюбю дкъ пшаш 40ц CYKORIA,70000,ЬР,30.09.14,01.11.14,"23,20П.","29,00П.","0,00%","29,00П.",300═813 ,69═718
815,22,6,3,опхопюбю дкъ пшаш кхлнммюъ 30ц CYKORIA,70000,ЬР,30.09.14,01.11.14,"14,95П.","29,00П.","0,00%","29,00П.",300═814 ,69═663
816,22,6,3,опхопюбю дкъ пшаш кхлнммюъ 30ц бнкьеамне депебн,70000,ЬР,30.09.14,01.11.14,"11,49П.","40,00П.","0,00%","40,00П.",300═815 ,69═675
817,22,6,3,уююя веямнй 100ц,70000,ЬР,30.09.14,01.11.14,"26,05П.","62,00П.","0,00%","62,00П.",300═816 ,69═693
818,,6,3,опхопюбю улекх-ясмекх 15 цп,70000,ЬР,30.09.14,01.11.14,"2,54П.","6,00П.","0,00%","6,00П.",300═817 ,69═667
819,22,6,3,бюмхкхм йпхярюккхв. 1цп,70000,ЬР,30.09.14,01.11.14,"2,29П.","4,00П.","0,00%","4,00П.",300═818 ,69═662
