мЮГБЮМХЕ гЮЛЕМЮ,мЮГБЮМХЕ гЮЛЕМЕМ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЮ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЕМ,йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,йНКХВЕЯРБН,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ,яЙХДЙЮ
тюкэйнм VITAMIN фхдйне йпел-лшкн 5 жбернб ялъцвючыеее 650лк,False,ЬР,False,1130,28,12,3,30000,30.09.2014,01.11.2014,31,0344827586207,63,63,301129,29799,0
GARNIER ьюлосмэ ULTRA DOUX яхкю пюяремхи дкъ бяеу рхонб бнкня 400лк,False,ЬР,False,1131,28,12,3,30000,30.09.2014,01.11.2014,29,8245614035088,119,119,301130,29808,0
ьюлосмэ PALMOLIVE мюрспщкэ 2 б 1 200лк охрюмхе х лъцйнярэ,False,ЬР,False,1132,28,12,3,30000,30.09.2014,01.11.2014,33,3333333333333,66,66,301131,29776,0
ьюлосмэ PALMOLIVE мюрспщкэ 200лк бекхйнкеохе жберю,False,ЬР,False,1133,28,12,3,30000,30.09.2014,01.11.2014,25,0950570342205,66,66,301132,29779,0
ьюлосмэ PANTENE гюыхрю жберю х акеяй 400лк. дкъ нйпюьеммшу бнкня COLOR THERAPY,False,ЬР,False,1134,28,12,3,30000,30.09.2014,01.11.2014,91,9431279620853,194,194,301133,29772,0
ьюлосмэ оюклнкхб 200лк хмремя сйпео,False,ЬР,False,1135,28,12,3,30000,30.09.2014,01.11.2014,32,0388349514563,66,66,301134,29781,0
ьюлосмэ х оемю д/бюммш BOBINI ясоеп тсранкхяр 400лк + ондюпнй,False,ЬР,False,1136,28,12,3,30000,30.09.2014,01.11.2014,32,463768115942,112,112,301135,29820,0
ьюлосмэ х оемю д/бюммш BOBINI вюпндеийю 400лк вепмхйю+ондюпнй,False,ЬР,False,1137,28,12,3,30000,30.09.2014,01.11.2014,48,4848484848485,112,112,301136,29806,0
ьюлосмэ/ оемю д/бюммш/ цекэ д/дсью BOBINI 400лк цпсью+ондюпнй,False,ЬР,False,1138,28,12,3,30000,30.09.2014,01.11.2014,51,3761467889908,112,112,301137,29808,0
гсамюъ ыерйю деряйюъ BOBINI ьр.,False,ЬР,False,1140,28,12,3,30000,30.09.2014,01.11.2014,29,2307692307692,38,38,301139,29812,0
