йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
728,24,7,3,ъакнйх цпемх ялхр,80000,ЙЦ,30.09.2014,01.11.2014,"27,0627062706271",82,0%,82,300727,79668
729,24,7,3,ъакнйх мнбши спнфюи,80000,ЙЦ,30.09.2014,01.11.2014,"53,2467532467532",82,0%,82,300728,79675
730,24,7,3,ъакнйх мнбши спнфюи (гекемше),80000,ЙЦ,30.09.2014,01.11.2014,"22,9050279329609",82,0%,82,300729,79714
731,24,7,,йхбх,80000,ЙЦ,30.09.2014,01.11.2014,"73,989898989899",293,5%,"278,35",300730,79658
732,24,7,3,аюмюмш,80000,ЙЦ,30.09.2014,01.11.2014,"18,0327868852459",55,0%,55,300731,79666
733,23,9,3,яшп лъцйхи яепаяйюъ апшмгю 250ц. ок.бюм.45% яепахъ,80000,ЬР,30.09.2014,01.11.2014,"25,3602305475504",88,0%,88,300732,79694
734,23,9,3,"опндсйр яшпмши окюбкеммши ""терюйяю"" 200ц бюммнвйю",80000,ЬР,30.09.2014,01.11.2014,"37,4449339207048",85,0%,85,300733,79711
735,23,9,3,"опндсйр яшпмши окюбкеммши ""терюйяю"" 400ц бюммнвйю",80000,ЬР,30.09.2014,01.11.2014,"44,2424242424242",146,0%,146,300734,79725
736,23,9,3,"яшп беяекши лнкнвмхй 44,3% я бервхмни 190 цп.",80000,ЬР,30.09.2014,01.11.2014,"24,0625",77,0%,77,300735,79680
737,23,9,3,яшп онпунбяйхи йнкаюямши йновемши,80000,ЙЦ,30.09.2014,01.11.2014,"83,3333333333333",100,0%,100,300736,79651
738,23,9,3,"яшп окюбкемши ""беяекши лнкнвмхй"" якхбнвмши 400 цп.",80000,ЬР,30.09.2014,01.11.2014,"52,4528301886793",139,0%,139,300737,79682
739,23,9,3,"яшп окюбкемши ""унукюмд юяянпрх"" мюпегйю 150 цп.",80000,ЬР,30.09.2014,01.11.2014,"16,4804469273743",59,0%,59,300738,79663
740,23,9,3,"яшп окюбкемши ""унукюмд ящмдбхв"" мюпегйю 150ц",80000,ЬР,30.09.2014,01.11.2014,"15,4855643044619",59,0%,59,300739,79729
741,23,9,3,"яшп окюбкемши ""унукюмд я бервхмни"" мюпегйю 150ц",80000,ЬР,30.09.2014,01.11.2014,"28,3653846153846",59,0%,59,300740,79701
742,23,9,3,"яшп окюбкемши ""унукюмд я бервхмни"" 200ц бюммнвйю",80000,ЬР,30.09.2014,01.11.2014,"33,0232558139535",71,0%,71,300741,79682
743,23,9,3,"яшп окюбкемши ""унукюмд"" лююядюл 200ц бюммнвйю",80000,ЬР,30.09.2014,01.11.2014,"23,8255033557047",71,0%,71,300742,79663
744,23,9,3,яшп окюбкемши юкэлерре я гекемэч 150ц пняяхъ,80000,ЬР,30.09.2014,01.11.2014,"21,8130311614731",77,0%,77,300743,79684
745,23,9,3,яшп окюбкемши беяекши лнкнвмхй 49% якхбнвмши 190 цп.,80000,ЬР,30.09.2014,01.11.2014,"38,6934673366834",77,0%,77,300744,79669
746,23,9,3,яшп окюбкемши беяекши лнкнвмхй 55.5% я бервхмни 400 цп.,30000,ЬР,30.09.2014,01.11.2014,"37,3684210526316",142,0%,142,300745,29777
747,23,9,3,"яшп окюбкемши беяекши лнкнвмхй я цпхаюлх 44,5% 190 цп.",30000,ЬР,30.09.2014,01.11.2014,"27,3049645390071",77,0%,77,300746,29786
748,23,9,3,яшп окюбкемши бхнкю 130ц юяянпрх псяяйне хгапюммне,30000,ЬР,30.09.2014,01.11.2014,"18,5393258426966",66,0%,66,300747,29790
749,23,9,3,яшп окюбкемши бхнкю 130ц юяянпрх тхмяйне хгапюммне,30000,ЬР,30.09.2014,01.11.2014,"38,2165605095541",60,0%,60,300748,29794
750,23,9,3,яшп апеяр-кхрнбяй 45% бшдепфюммши 150ц яюбсьйхм опндсйр мюпегйю,30000,ЬР,30.09.2014,01.11.2014,"26,6187050359712",74,0%,74,300749,29820
751,23,9,3,яшп апеяр-кхрнбяй 45% йкюяяхвеяйхи 150ц яюбсьйхм опндсйр мюпегйю,30000,ЬР,30.09.2014,01.11.2014,"41,875",67,0%,67,300750,29787
752,23,9,3,яшп апеяр-кхрнбяйхи кецйхи л.д.ф.35% 150ц. яюбсьйхм опндсйр мюпегйю,30000,ЬР,30.09.2014,01.11.2014,"27,9527559055118",71,0%,71,300751,29794
753,23,9,3,яшп о/рбепдши цнккюмдяйхи 48% 150ц,30000,ЬР,30.09.2014,01.11.2014,"19,2405063291139",76,0%,76,300752,29810
754,23,9,3,яшп онксрбепдши VALIO цюсдю 48% 150ц мюпегйю епьнбн,30000,ЬР,30.09.2014,01.11.2014,"26,4264264264264",88,0%,88,300753,29834
755,23,9,3,яшп онксрбепдши бюкхн нкэреплюмх 17% 150ц тхмкъмдхъ,30000,ЬР,30.09.2014,01.11.2014,"28,3887468030691",111,0%,111,300754,29774
756,23,9,3,яшп онксрбепдши бюкхн нкэреплюмх 29% 150ц тхмкъмдхъ,30000,ЬР,30.09.2014,01.11.2014,"28,7292817679558",104,0%,104,300755,29778
757,23,9,3,"яшп ""цпюмн оюдюмн"" 250ц",30000,ЙЦ,30.09.2014,01.11.2014,"107,894736842105",287,0%,287,300756,29783
758,23,9,3,"яшп ""лююядюл"" 45% цнккюмдхъ аекэ кеепдюллеп",30000,ЙЦ,30.09.2014,01.11.2014,"68,1122448979592",267,0%,267,300757,29760
759,23,9,3,"яшп ""щдюл"" 40%",30000,ЙЦ,30.09.2014,01.11.2014,"226,573426573427",324,0%,324,300758,29774
760,23,9,3,яшп GRANFOR 150ц рхкэгхреп 45% мюпегйю цеплюмхъ,30000,ЬР,30.09.2014,01.11.2014,"28,2122905027933",101,0%,101,300759,29791
761,23,9,3,"яшп апеяр-кхрнбяй йкюяяхвеяйхи яюбсьйхм опндсйр л,д,ф, 45%",30000,ЙЦ,30.09.2014,01.11.2014,"94,9468085106383",357,0%,357,300760,29806
762,23,9,3,яшп апеяр-кхрнбяй кецйхи 35% яюбсьйхм опндсйр,30000,ЙЦ,30.09.2014,01.11.2014,"253,191489361702",357,0%,357,300761,29786
763,23,9,3,яшп цюсдю 48% тюпл (цеплюмхъ),30000,ЙЦ,30.09.2014,01.11.2014,"112,996389891697",313,0%,313,300762,29782
764,23,9,3,яшп цюсдю 50%,30000,ЙЦ,30.09.2014,01.11.2014,"124,096385542169",412,5%,"391,4",300763,29766
765,23,9,3,яшп цнккюмдяйхи,30000,ЙЦ,30.09.2014,01.11.2014,"233,561643835616",341,3%,"330,77",300764,29787
766,23,9,3,яшп кюлаеп рхкэгхреп 45% 150 цп. мюпегйю,30000,ЬР,30.09.2014,01.11.2014,"30,3724928366762",106,0%,106,300765,29810
767,23,9,3,яшп лююядюл GRANFOR 45% 150 цп. мюпегйю,30000,ЬР,30.09.2014,01.11.2014,"80,5194805194805",124,0%,124,300766,29800
768,23,9,3,яшп лююядюл тюпл 45% йнкеян (цнккюмдхъ),30000,ЙЦ,30.09.2014,01.11.2014,"103,105590062112",332,3%,"322,04",300767,29800
769,23,9,3,"яшп лнмюяршпяйхи 45% ""яюбсьйхм опндсйр""",30000,ЙЦ,30.09.2014,01.11.2014,"242,105263157895",322,3%,"312,34",300768,29786
770,23,9,3,яшп оньеунмяйхи 210 ц. тюянб. л.д.ф.45% яюбсьйхм опндсйр,30000,ЬР,30.09.2014,01.11.2014,"25,7225433526012",89,0%,89,300769,29796
771,23,9,3,яшп пняяхияйхи,30000,ЙЦ,30.09.2014,01.11.2014,"128,089887640449",342,3%,"331,74",300770,29778
772,23,9,3,яшп пняяхияйхи 50% йношкэ аекюпсяэ (йбюдпюр),30000,ЙЦ,30.09.2014,01.11.2014,"101,379310344828",294,0%,294,300771,29757
773,23,9,3,"яшп пняяхияйхи лнкндни 50% ""яюбсьйхм опндсйр""",30000,ЙЦ,30.09.2014,01.11.2014,"208,860759493671",330,3%,"320,1",300772,29785
774,23,9,3,яшп рхкэгхреп 45% тюпл цнккюмдхъ,30000,ЙЦ,30.09.2014,01.11.2014,"114,705882352941",351,3%,"340,47",300773,29786
775,23,9,3,яшп тпхйн цюсдю 45% 150 цп.мюпегйю,30000,ЬР,30.09.2014,01.11.2014,"26,6447368421053",81,0%,81,300774,29795
776,23,9,3,яшп тпхйн лююядюл 45% 150 цп.,30000,ЬР,30.09.2014,01.11.2014,,84,0%,84,300775,29776
777,23,9,3,яшп тпхйн щдюл 45% 150 цп.,30000,ЬР,30.09.2014,01.11.2014,"51,8987341772152",82,0%,82,300776,29800
778,23,9,3,яшп щдюл,30000,ЙЦ,30.09.2014,01.11.2014,"114,589665653495",377,3%,"365,69",300777,29786
779,23,9,3,яшп щдюл FARM 40% (цеплюмхъ),30000,ЙЦ,30.09.2014,01.11.2014,"198,101265822785",313,3%,"303,61",300778,29793
780,23,9,3,яшп щдюл GRANFOR 40% 150 цп. мюпегйю,30000,ЬР,30.09.2014,01.11.2014,"36,1313868613139",99,0%,99,300779,29781
781,23,9,3,яшп яшвсфмши рхкэгхр тюпл 45%,30000,ЙЦ,30.09.2014,01.11.2014,"146,25",351,3%,"340,47",300780,29808
782,23,9,3,яшп рбнпнфмши ябефхи юкэлерре я гекемэч 150ц,30000,ЬР,30.09.2014,01.11.2014,"40,7407407407407",77,0%,77,300781,29794
783,23,9,3,яшп рбнпнфмши унукюмд ябефхи якхбнвмши юкэлерре 150ц,30000,ЬР,30.09.2014,01.11.2014,"22,7810650887574",77,0%,77,300782,29786
784,23,9,3,апшмгю оюпхфяйюъ аспемйю 55% 500цп,30000,ЬР,30.09.2014,01.11.2014,"80,5555555555556",116,0%,116,300783,29795
785,23,9,3,яшп юдшцеияйхи 350ц 45% DENMAX,30000,ЬР,30.09.2014,01.11.2014,"25,3676470588235",69,0%,69,300784,29784
786,23,9,3,яшп апшмгю анкцюпяйюъ 250ц DENMAX,30000,ЬР,30.09.2014,01.11.2014,"14,207650273224",52,0%,52,300785,29810
787,23,9,3,яшп ясксцсмх 45% дщмлюйя 300ц,30000,ЬР,30.09.2014,01.11.2014,"40,7725321888412",95,0%,95,300786,29777
788,23,9,3,яшп терюйяю я люякхмюлх х оюпхйни 200цп.,30000,ЬР,30.09.2014,01.11.2014,"41,2621359223301",85,0%,85,300787,29788
789,22,6,3,опхопюбшв кюбпнбши кхяр 30ц.,30000,ЬР,30.09.2014,01.11.2014,"8,48484848484848",28,0%,28,300788,29821
790,22,6,3,опхопюбшв лърю оепевмюъ 30ц,30000,ЬР,30.09.2014,01.11.2014,"6,64451827242525",20,0%,20,300789,29797
791,22,6,3,опхопюбшв опхопюбю йюппх 15ц.,30000,ЬР,30.09.2014,01.11.2014,"4,60526315789474",7,0%,7,300790,29791
792,22,6,3,опхопюбшв опхопюбю смхбепяюкэмюъ 100 акчд 60ц.,50000,ЬР,30.09.2014,01.11.2014,"15,7142857142857",33,0%,33,300791,49798
793,22,6,3,опхопюбшв ялеяэ 5 оепжеб 60ц.,50000,ЬР,30.09.2014,01.11.2014,"14,9746192893401",59,0%,59,300792,49801
794,22,6,3,"аюгхкхй, гек. ясьем. 7цп",50000,ЬР,30.09.2014,01.11.2014,"1,78571428571429",5,0%,5,300793,49797
795,22,6,3,опхопюбшв асйер беяеммеи гекемх 60ц дни-оюй,50000,ЬР,30.09.2014,01.11.2014,"14,0425531914894",33,0%,33,300794,49814
796,22,6,3,опхопюбшв гюопюбйю дкъ ясою 60ц дни-оюйер,50000,ЬР,30.09.2014,01.11.2014,"11,5015974440895",36,0%,36,300795,49812
797,22,6,3,опхопюбшв оерпсьйю гекемэ ясьемюъ 30ц,50000,ЬР,30.09.2014,01.11.2014,"6,2015503875969",24,0%,24,300796,49787
798,22,6,3,опхопюбшв опнбюмяйхе рпюбш 9 рпюб 30ц дни-оюй,50000,ЬР,30.09.2014,01.11.2014,"10,9004739336493",23,0%,23,300797,49810
799,22,6,,опхопюбшв опхопюбю 12 нбныеи х рпюб 200ц дни-оюйер,50000,ЬР,30.09.2014,01.11.2014,"10,9215017064846",32,0%,32,300798,49788
800,22,6,3,опхопюбшв опхопюбю ялеяэ ксйю пеовюрнцн х лнпйнбх 60ц,50000,ЬР,30.09.2014,01.11.2014,"16,793893129771",22,0%,22,300799,49808
801,22,6,3,опхопюбшв опхопюбю дкъ йнпеияйни лнпйнбх 15цп,50000,ЬР,30.09.2014,01.11.2014,"2,16606498194946",6,0%,6,300800,49799
802,22,6,3,опхопюбшв опхопюбю дкъ йспхжш 15ц,50000,ЬР,30.09.2014,01.11.2014,"2,76679841897233",7,0%,7,300801,49791
803,22,6,3,опхопюбшв опхопюбю дкъ окнбю 15ц,50000,ЬР,30.09.2014,01.11.2014,"5,75539568345324",8,0%,8,300802,49785
804,22,6,3,опхопюбшв ялеяэ йнпемэеб 50ц дни-оюй,50000,ЬР,30.09.2014,01.11.2014,"8,74035989717224",34,0%,34,300803,49814
805,22,6,3,опхопюбшв ясо йспхмши 60ц дни-оюй,50000,ЬР,30.09.2014,01.11.2014,"7,45341614906832",12,0%,12,300804,49806
806,22,6,3,опхопюбшв ясо йспхмши я пхянл 60ц дни-оюй,50000,ЬР,30.09.2014,01.11.2014,"3,38461538461538",11,0%,11,300805,49774
807,22,6,3,опхопюбшв ясо нбнымни я беплхьекэч 60ц дни-оюй,50000,ЬР,30.09.2014,01.11.2014,"3,86266094420601",9,0%,9,300806,49823
808,22,6,3,опхопюбшв сйпно гекемэ ясьемюъ 30ц,50000,ЬР,30.09.2014,01.11.2014,"14,6341463414634",24,0%,24,300807,49803
809,22,6,3,опхопюбшв сйпно гекемэ ясьемюъ 7ц,70000,ЬР,30.09.2014,01.11.2014,"2,65486725663717",6,0%,6,300808,69665
810,22,6,3,опхопюбю дкъ люпхмнбюмхъ х опъмнцн онянкю яекэдх 15ц опхопюбшв,70000,ЬР,30.09.2014,01.11.2014,"1,51898734177215",6,0%,6,300809,69656
811,22,6,3,опхопюбю дкъ онянкю йпюямни пшаш 15ц опхопюбшв,70000,ЬР,30.09.2014,01.11.2014,"3,2258064516129",6,0%,6,300810,69672
812,22,6,3,опхопюбю дкъ пшаш мюрспюкэмюъ аег янкх 45ц щйяйкчгхб,70000,ЬР,30.09.2014,01.11.2014,"30,8724832214765",46,0%,46,300811,69676
813,22,6,3,опхопюбю дкъ пшаш 15ц опхопюбшв,70000,ЬР,30.09.2014,01.11.2014,"1,53061224489796",6,0%,6,300812,69688
814,22,6,3,опхопюбю дкъ пшаш 40ц CYKORIA,70000,ЬР,30.09.2014,01.11.2014,"23,2",29,0%,29,300813,69718
815,22,6,3,опхопюбю дкъ пшаш кхлнммюъ 30ц CYKORIA,70000,ЬР,30.09.2014,01.11.2014,"14,9484536082474",29,0%,29,300814,69663
816,22,6,3,опхопюбю дкъ пшаш кхлнммюъ 30ц бнкьеамне депебн,70000,ЬР,30.09.2014,01.11.2014,"11,4942528735632",40,0%,40,300815,69675
817,22,6,3,уююя веямнй 100ц,70000,ЬР,30.09.2014,01.11.2014,"26,0504201680672",62,0%,62,300816,69693
818,,6,3,опхопюбю улекх-ясмекх 15 цп,70000,ЬР,30.09.2014,01.11.2014,"2,54237288135593",6,0%,6,300817,69667
819,22,6,3,бюмхкхм йпхярюккхв. 1цп,70000,ЬР,30.09.2014,01.11.2014,"2,28571428571429",4,0%,4,300818,69662
820,22,6,3,йнйня йНМДХРЕПЯЙХИ яРПСФЙЮ 80Ц мюжхнмюкэ,70000,ЬР,30.09.2014,01.11.2014,"19,9115044247788",45,0%,45,300819,69695
821,22,6,3,йсмфср йнмдхрепяйхи нвхыеммши 150ц мюжхнмюкэ,70000,ЬР,30.09.2014,01.11.2014,"18,1518151815182",55,0%,55,300820,69676
822,22,6,3,кхлнммюъ йхякнрю 10цп,70000,ЬР,30.09.2014,01.11.2014,"1,20481927710843",4,0%,4,300821,69666
823,22,6,3,лхмдюкэ йнмдхрепяйхи кеоеярйх 80ц мюжхнмюкэ,70000,ЬР,30.09.2014,01.11.2014,"36,734693877551",90,0%,90,300822,69666
824,22,6,3,опхопюбшв йнйня (йнмтеррх)ярпсфйю 25 цп.,70000,ЬР,30.09.2014,01.11.2014,"3,84615384615385",9,0%,9,300823,69656
825,22,6,3,"опхопюбшв йнмд.сйп.,йнйнянбюъ ярпсфйю (аекюъ) 50ц",70000,ЬР,30.09.2014,01.11.2014,"6,12244897959184",15,0%,15,300824,69674
826,22,6,3,пюгпшукхрекэ дкъ реярю10ц,70000,ЬР,30.09.2014,01.11.2014,"1,08108108108108",4,0%,4,300825,69685
827,22,6,3,уююя пюгпшукхрекэ реярю 12ц,70000,ЬР,30.09.2014,01.11.2014,"2,32558139534884",7,0%,7,300826,69683
828,22,6,3,CDC бхммши янся аюкэгюлхйн дх лндемю ANTIGO 250лк яр/аср,70000,ЬР,30.09.2014,01.11.2014,"122,779922779923",318,0%,318,300827,69675
829,22,6,3,SICILIA опхопюбю мюрспюкэмюъ янй кхлнмю х лърш 115лк ок.,70000,ЬР,30.09.2014,01.11.2014,"27,4853801169591",47,0%,47,300828,69675
830,22,6,3,опхопюбю д/ьюь. 15ц,70000,ЬР,30.09.2014,01.11.2014,"2,15827338129496",6,0%,6,300829,69749
831,22,6,3,сйяся ярнкнбши 9% нцнпндмхйнб дкъ йнмяепбхпнбюмхъ 500лк,70000,ЬР,30.09.2014,01.11.2014,"6,02094240837696",23,0%,23,300830,69685
832,22,6,3,уююя йпюулюк охыебни йсйспсгмши 400ц,70000,ЬР,30.09.2014,01.11.2014,"36,4197530864198",59,0%,59,300831,69675
833,22,6,3,опхопюбшв оепеж вепмши лнкнрши 50ц,70000,ЬР,30.09.2014,01.11.2014,"11,3095238095238",38,0%,38,300832,69701
834,22,6,3,оепеж вепмши лнкнрши 10цп (10ьр),70000,ЬР,30.09.2014,01.11.2014,"3,67647058823529",10,0%,10,300833,69678
835,22,6,3,опхопюбшв веямнй ясьемши пегюмши днкэйюлх 60 цп,70000,ЬР,30.09.2014,01.11.2014,"8,92307692307692",29,0%,29,300834,69688
836,22,6,3,оепеж вепмши цнпньйнл 10ц,70000,ЬР,30.09.2014,01.11.2014,"3,44827586206897",9,0%,9,300835,69652
837,22,6,3,"уююя бюмхкхм 1,5ц",70000,ЬР,30.09.2014,01.11.2014,"1,02739726027397",3,0%,3,300836,69665
838,22,6,3,уююя кхлнммюъ йхякнрю 100ц,70000,ЬР,30.09.2014,01.11.2014,"16,6240409207161",65,0%,65,300837,69688
839,22,6,3,дпнффх 10цп (10ьр),70000,ЬР,30.09.2014,01.11.2014,"4,82758620689655",7,0%,7,300838,69735
840,22,6,3,уююя дпнффх ясухе оейюпяйхе 10ц ашярпндеиярбсчыхе,70000,ЬР,30.09.2014,01.11.2014,"2,54237288135593",6,0%,6,300839,69675
841,22,6,3,фекюрхм я опхопюбюлх дкъ пшамнцн гюкхбмнцн 40ц,70000,ЬР,30.09.2014,01.11.2014,"15,2173913043478",35,0%,35,300840,69674
842,22,6,3,опхопюбшв феке бхьмебне 100цп,70000,ЬР,30.09.2014,01.11.2014,"14,6153846153846",19,0%,19,300841,69703
843,22,6,3,опхопюбшв феке йксамхвмне 100цп,70000,ЬР,30.09.2014,01.11.2014,"5,58823529411765",19,0%,19,300842,69662
844,22,6,3,уююя фекюрхм охыебни 10ц,70000,ЬР,30.09.2014,01.11.2014,6,18,0%,18,300843,69696
845,21,11,3,мейрюп J7 оепяхй я лъйнрэч 0.97к р/р,70000,ЬР,30.09.2014,01.11.2014,"17,948717948718",56,0%,56,300844,69698
846,21,11,3,мейрюп 0.95к лскэрхтпсйр тпсйрнбши яюд раю,70000,ЬР,30.09.2014,01.11.2014,"15,8682634730539",53,0%,53,300845,69704
847,21,11,3,"мейрюп GOLD йкюяяхй юоекэяхм 1,93 к раю",70000,ЬР,30.09.2014,01.11.2014,"22,5",81,0%,81,300846,69718
848,21,11,3,"мейрюп GOLD йкюяяхй ъакнйн 1,93 к раю",70000,ЬР,30.09.2014,01.11.2014,"18,4615384615385",72,0%,72,300847,69661
849,21,11,3,"мейрюп GOLD оепя\ъакнйн 0,95к 100%",70000,ЬР,30.09.2014,01.11.2014,"10,4972375690608",38,,38,300848,69717
850,21,11,3,мейрюп J7 бхьмъ 0.97к р/р,70000,ЬР,30.09.2014,01.11.2014,"52,9850746268657",71,0%,71,300849,69676
851,21,11,3,"мейрюп J7 юоекэяхм-люмцн-люпюйсиъ 0,97",70000,ЬР,30.09.2014,01.11.2014,"20,4081632653061",70,0%,70,300850,69652
852,21,11,3,мейрюп J7 лскэрхтпсйрнбши я лъйнрэч 0.97к р/р,70000,ЬР,30.09.2014,01.11.2014,"22,3107569721116",56,0%,56,300851,69677
853,21,11,3,мейрюп юоекэяхм 0.95к тпсйрнбши яюд раю,70000,ЬР,30.09.2014,01.11.2014,"16,4086687306502",53,0%,53,300852,69674
854,21,11,3,мейрюп бхьмъ вепмюъ пъахмю ъакнйн 0.95к тпсйрнбши яюд,70000,ЬР,30.09.2014,01.11.2014,"17,8832116788321",49,0%,49,300853,69694
